,Predictions
44021,2
44022,2
44023,1
44024,2
44025,2
44026,2
44027,2
44028,2
44029,2
44030,2
44031,2
44032,2
44033,2
44034,2
44035,2
44036,2
44037,2
44038,2
44039,2
44040,2
44041,2
44042,2
44043,2
44044,2
44045,2
44046,1
44047,2
44048,2
44049,2
44050,2
44051,2
44052,2
44053,2
44054,2
44055,2
44056,2
44057,2
44058,2
44059,2
44060,2
44061,2
44062,2
44063,2
44064,2
44065,2
44066,2
44067,2
44068,2
44069,2
44070,2
44071,2
44072,2
44073,2
44074,2
44075,2
44076,2
44077,2
44078,2
44079,2
44080,2
44081,2
44082,2
44083,2
44084,2
44085,2
44086,2
44087,2
44088,2
44089,2
44090,2
44091,2
44092,2
44093,2
44094,2
44095,2
44096,2
44097,2
44098,2
44099,2
44100,2
44101,2
44102,2
44103,2
44104,2
44105,2
44106,1
44107,2
44108,2
44109,2
44110,2
44111,2
44112,2
44113,2
44114,2
44115,2
44116,2
44117,2
44118,2
44119,2
44120,1
44121,2
44122,2
44123,2
44124,2
44125,2
44126,2
44127,2
44128,2
44129,2
44130,2
44131,2
44132,2
44133,2
44134,2
44135,2
44136,2
44137,2
44138,2
44139,2
44140,2
44141,2
44142,2
44143,2
44144,2
44145,2
44146,2
44147,2
44148,2
44149,2
44150,2
44151,2
44152,2
44153,2
44154,2
44155,2
44156,2
44157,2
44158,2
44159,2
44160,2
44161,2
44162,2
44163,2
44164,2
44165,2
44166,2
44167,2
44168,2
44169,2
44170,2
44171,2
44172,2
44173,2
44174,2
44175,2
44176,2
44177,2
44178,2
44179,2
44180,2
44181,2
44182,2
44183,2
44184,2
44185,2
44186,2
44187,2
44188,2
44189,2
44190,2
44191,2
44192,2
44193,2
44194,2
44195,2
44196,2
44197,2
44198,2
44199,2
44200,2
44201,2
44202,2
44203,2
44204,2
44205,2
44206,2
44207,2
44208,2
44209,2
44210,2
44211,2
44212,2
44213,2
44214,2
44215,2
44216,2
44217,2
44218,2
44219,2
44220,2
44221,2
44222,2
44223,2
44224,2
44225,2
44226,2
44227,2
44228,2
44229,2
44230,2
44231,2
44232,2
44233,2
44234,2
44235,2
44236,2
44237,2
44238,2
44239,2
44240,2
44241,2
44242,2
44243,2
44244,2
44245,2
44246,2
44247,2
44248,2
44249,2
44250,2
44251,2
44252,2
44253,2
44254,2
44255,2
44256,2
44257,2
44258,2
44259,2
44260,2
44261,2
44262,2
44263,2
44264,2
44265,2
44266,2
44267,2
44268,2
44269,2
44270,2
44271,2
44272,2
44273,2
44274,2
44275,2
44276,2
44277,2
44278,2
44279,2
44280,2
44281,2
44282,2
44283,2
44284,2
44285,2
44286,2
44287,2
44288,2
44289,2
44290,2
44291,2
44292,2
44293,2
44294,2
44295,2
44296,2
44297,2
44298,2
44299,2
44300,2
44301,2
44302,2
44303,2
44304,2
44305,2
44306,2
44307,2
44308,2
44309,2
44310,2
44311,2
44312,2
44313,2
44314,2
44315,2
44316,2
44317,2
44318,2
44319,2
44320,2
44321,2
44322,2
44323,2
44324,2
44325,2
44326,2
44327,2
44328,2
44329,2
44330,2
44331,2
44332,2
44333,2
44334,2
44335,2
44336,2
44337,2
44338,2
44339,2
44340,2
44341,2
44342,2
44343,2
44344,2
44345,2
44346,2
44347,2
44348,2
44349,2
44350,2
44351,2
44352,2
44353,2
44354,2
44355,2
44356,2
44357,2
44358,2
44359,2
44360,2
44361,2
44362,2
44363,2
44364,2
44365,2
44366,2
44367,2
44368,2
44369,2
44370,2
44371,2
44372,2
44373,2
44374,2
44375,2
44376,2
44377,2
44378,2
44379,2
44380,2
44381,2
44382,2
44383,2
44384,2
44385,2
44386,2
44387,2
44388,2
44389,2
44390,2
44391,2
44392,2
44393,2
44394,2
44395,2
44396,2
44397,2
44398,2
44399,2
44400,2
44401,2
44402,2
44403,2
44404,2
44405,2
44406,2
44407,2
44408,2
44409,2
44410,2
44411,2
44412,2
44413,2
44414,2
44415,2
44416,2
44417,2
44418,2
44419,2
44420,2
44421,2
44422,2
44423,2
44424,2
44425,2
44426,2
44427,2
44428,2
44429,2
44430,2
44431,2
44432,2
44433,2
44434,2
44435,2
44436,2
44437,2
44438,2
44439,2
44440,2
44441,2
44442,2
44443,2
44444,2
44445,2
44446,2
44447,2
44448,2
44449,2
44450,2
44451,2
44452,2
44453,2
44454,2
44455,2
44456,2
44457,2
44458,2
44459,2
44460,2
44461,2
44462,2
44463,2
44464,2
44465,2
44466,2
44467,2
44468,2
44469,2
44470,2
44471,2
44472,2
44473,2
44474,2
44475,2
44476,2
44477,2
44478,2
44479,2
44480,2
44481,2
44482,2
44483,2
44484,2
44485,2
44486,2
44487,2
44488,2
44489,2
44490,2
44491,2
44492,2
44493,2
44494,2
44495,2
44496,2
44497,2
44498,2
44499,2
44500,2
44501,2
44502,2
44503,2
44504,2
44505,2
44506,2
44507,2
44508,2
44509,2
44510,2
44511,2
44512,2
44513,2
44514,2
44515,2
44516,2
44517,2
44518,2
44519,2
44520,2
44521,2
44522,2
44523,2
44524,2
44525,2
44526,2
44527,2
44528,2
44529,2
44530,2
44531,2
44532,2
44533,2
44534,2
44535,2
44536,2
44537,2
44538,2
44539,2
44540,2
44541,2
44542,2
44543,2
44544,2
44545,2
44546,2
44547,2
44548,2
44549,2
44550,2
44551,2
44552,2
44553,2
44554,2
44555,2
44556,2
44557,2
44558,2
44559,2
44560,2
44561,2
44562,2
44563,2
44564,2
44565,2
44566,2
44567,2
44568,2
44569,2
44570,2
44571,2
44572,2
44573,2
44574,2
44575,2
44576,2
44577,2
44578,2
44579,2
44580,2
44581,2
44582,2
44583,2
44584,2
44585,2
44586,2
44587,2
44588,2
44589,2
44590,2
44591,2
44592,2
44593,2
44594,2
44595,2
44596,2
44597,2
44598,2
44599,2
44600,2
44601,2
44602,2
44603,2
44604,2
44605,2
44606,2
44607,2
44608,2
44609,2
44610,2
44611,2
44612,2
44613,2
44614,2
44615,2
44616,2
44617,2
44618,2
44619,2
44620,2
44621,2
44622,2
44623,2
44624,2
44625,2
44626,2
44627,2
44628,2
44629,2
44630,2
44631,2
44632,2
44633,2
44634,2
44635,2
44636,2
44637,2
44638,2
44639,2
44640,2
44641,2
44642,2
44643,2
44644,2
44645,2
44646,2
44647,2
44648,2
44649,2
44650,2
44651,2
44652,2
44653,2
44654,2
44655,2
44656,2
44657,2
44658,2
44659,2
44660,2
44661,2
44662,2
44663,2
44664,2
44665,2
44666,2
44667,2
44668,2
44669,2
44670,2
44671,2
44672,2
44673,2
44674,2
44675,2
44676,2
44677,2
44678,2
44679,2
44680,2
44681,2
44682,2
44683,2
44684,2
44685,2
44686,2
44687,2
44688,2
44689,2
44690,2
44691,2
44692,2
44693,2
44694,2
44695,2
44696,2
44697,2
44698,2
44699,2
44700,2
44701,2
44702,2
44703,2
44704,2
44705,2
44706,2
44707,2
44708,2
44709,2
44710,2
44711,2
44712,2
44713,2
44714,2
44715,2
44716,2
44717,2
44718,2
44719,2
44720,2
44721,2
44722,2
44723,2
44724,2
44725,2
44726,2
44727,2
44728,2
44729,2
44730,2
44731,2
44732,2
44733,2
44734,2
44735,2
44736,2
44737,2
44738,2
44739,2
44740,2
44741,2
44742,2
44743,2
44744,2
44745,2
44746,2
44747,2
44748,2
44749,2
44750,2
44751,2
44752,2
44753,2
44754,2
44755,2
44756,2
44757,2
44758,2
44759,2
44760,2
44761,2
44762,2
44763,2
44764,2
44765,2
44766,2
44767,2
44768,2
44769,2
44770,2
44771,2
44772,2
44773,2
44774,2
44775,2
44776,2
44777,2
44778,2
44779,2
44780,2
44781,2
44782,2
44783,2
44784,2
44785,2
44786,2
44787,2
44788,2
44789,2
44790,2
44791,2
44792,2
44793,2
44794,2
44795,2
44796,2
44797,2
44798,2
44799,2
44800,2
44801,2
44802,2
44803,2
44804,2
44805,2
44806,2
44807,2
44808,2
44809,2
44810,2
44811,2
44812,2
44813,2
44814,2
44815,2
44816,2
44817,2
44818,2
44819,2
44820,2
44821,2
44822,2
44823,2
44824,2
44825,2
44826,2
44827,2
44828,2
44829,2
44830,2
44831,2
44832,2
44833,2
44834,2
44835,2
44836,2
44837,2
44838,2
44839,2
44840,2
44841,2
44842,2
44843,2
44844,2
44845,2
44846,2
44847,2
44848,2
44849,2
44850,2
44851,2
44852,2
44853,2
44854,2
44855,2
44856,2
44857,2
44858,2
44859,2
44860,2
44861,2
44862,2
44863,2
44864,2
44865,2
44866,2
44867,2
44868,2
44869,2
44870,2
44871,2
44872,2
44873,2
44874,2
44875,2
44876,2
44877,2
44878,2
44879,2
44880,2
44881,2
44882,2
44883,2
44884,2
44885,2
44886,2
44887,2
44888,2
44889,2
44890,2
44891,2
44892,2
44893,2
44894,2
44895,2
44896,2
44897,2
44898,2
44899,2
44900,2
44901,2
44902,2
44903,2
44904,2
44905,2
44906,2
44907,2
44908,2
44909,2
44910,2
44911,2
44912,2
44913,2
44914,2
44915,2
44916,2
44917,2
44918,2
44919,2
44920,2
44921,2
44922,2
44923,2
44924,2
44925,2
44926,2
44927,2
44928,2
44929,2
44930,2
44931,2
44932,2
44933,2
44934,2
44935,2
44936,2
44937,2
44938,2
44939,2
44940,2
44941,2
44942,2
44943,2
44944,2
44945,2
44946,2
44947,2
44948,2
44949,2
44950,2
44951,2
44952,2
44953,2
44954,2
44955,2
44956,2
44957,2
44958,2
44959,2
44960,2
44961,2
44962,2
44963,2
44964,2
44965,2
44966,2
44967,2
44968,2
44969,2
44970,2
44971,2
44972,2
44973,2
44974,2
44975,2
44976,2
44977,2
44978,2
44979,2
44980,2
44981,2
44982,2
44983,2
44984,2
44985,2
44986,2
44987,2
44988,2
44989,2
44990,2
44991,2
44992,2
44993,2
44994,2
44995,2
44996,2
44997,2
44998,2
44999,2
45000,2
45001,2
45002,2
45003,2
45004,2
45005,2
45006,2
45007,2
45008,2
45009,2
45010,2
45011,2
45012,2
45013,2
45014,2
45015,2
45016,2
45017,2
45018,2
45019,2
45020,2
45021,2
45022,2
45023,2
45024,2
45025,2
45026,2
45027,2
45028,2
45029,2
45030,2
45031,2
45032,2
45033,2
45034,2
45035,2
45036,2
45037,2
45038,2
45039,2
45040,2
45041,2
45042,2
45043,2
45044,2
45045,2
45046,2
45047,2
45048,2
45049,2
45050,2
45051,2
45052,2
45053,2
45054,2
45055,2
45056,2
45057,2
45058,2
45059,2
45060,2
45061,2
45062,2
45063,2
45064,2
45065,2
45066,2
45067,2
45068,2
45069,2
45070,2
45071,2
45072,2
45073,2
45074,2
45075,2
45076,2
45077,2
45078,2
45079,2
45080,2
45081,2
45082,2
45083,2
45084,2
45085,2
45086,2
45087,2
45088,2
45089,2
45090,2
45091,2
45092,2
45093,2
45094,2
45095,2
45096,2
45097,2
45098,2
45099,2
45100,2
45101,2
45102,2
45103,2
45104,2
45105,2
45106,2
45107,2
45108,2
45109,2
45110,2
45111,2
45112,2
45113,2
45114,2
45115,2
45116,2
45117,2
45118,2
45119,2
45120,2
45121,2
45122,2
45123,2
45124,2
45125,2
45126,2
45127,2
45128,2
45129,2
45130,2
45131,2
45132,2
45133,2
45134,2
45135,2
45136,2
45137,2
45138,2
45139,2
45140,2
45141,2
45142,2
45143,2
45144,2
45145,2
45146,2
45147,2
45148,2
45149,2
45150,2
45151,2
45152,2
45153,2
45154,2
45155,2
45156,2
45157,2
45158,2
45159,2
45160,2
45161,2
45162,2
45163,2
45164,2
45165,2
45166,2
45167,2
45168,2
45169,2
45170,2
45171,2
45172,2
45173,2
45174,2
45175,2
45176,2
45177,2
45178,2
45179,2
45180,2
45181,2
45182,2
45183,2
45184,2
45185,2
45186,2
45187,2
45188,2
45189,2
45190,2
45191,2
45192,2
45193,2
45194,2
45195,2
45196,2
45197,2
45198,2
45199,2
45200,2
45201,2
45202,2
45203,2
45204,2
45205,2
45206,2
45207,2
45208,2
45209,2
45210,2
45211,2
45212,2
45213,2
45214,2
45215,2
45216,2
45217,2
45218,2
45219,2
45220,2
45221,2
45222,2
45223,2
45224,2
45225,2
45226,2
45227,2
45228,2
45229,2
45230,2
45231,2
45232,2
45233,2
45234,2
45235,2
45236,2
45237,2
45238,2
45239,2
45240,2
45241,2
45242,2
45243,2
45244,2
45245,2
45246,2
45247,2
45248,2
45249,2
45250,2
45251,2
45252,2
45253,2
45254,2
45255,2
45256,2
45257,2
45258,2
45259,2
45260,2
45261,2
45262,2
45263,2
45264,2
45265,2
45266,2
45267,2
45268,2
45269,2
45270,2
45271,2
45272,2
45273,2
45274,2
45275,2
45276,2
45277,2
45278,2
45279,2
45280,2
45281,2
45282,2
45283,2
45284,2
45285,2
45286,2
45287,2
45288,2
45289,2
45290,2
45291,2
45292,2
45293,2
45294,2
45295,2
45296,2
45297,2
45298,2
45299,2
45300,2
45301,2
45302,2
45303,2
45304,2
45305,2
45306,2
45307,2
45308,2
45309,2
45310,2
45311,2
45312,2
45313,2
45314,2
45315,2
45316,2
45317,2
45318,2
45319,2
45320,2
45321,2
45322,2
45323,2
45324,2
45325,2
45326,2
45327,2
45328,2
45329,2
45330,2
45331,2
45332,2
45333,2
45334,2
45335,2
45336,2
45337,2
45338,2
45339,2
45340,2
45341,2
45342,2
45343,2
45344,2
45345,2
45346,2
45347,2
45348,2
45349,2
45350,2
45351,2
45352,2
45353,2
45354,2
45355,2
45356,2
45357,2
45358,2
45359,2
45360,2
45361,2
45362,2
45363,2
45364,2
45365,2
45366,2
45367,2
45368,2
45369,2
45370,2
45371,2
45372,2
45373,2
45374,2
45375,2
45376,2
45377,2
45378,2
45379,2
45380,2
45381,2
45382,2
45383,2
45384,2
45385,2
45386,2
45387,2
45388,2
45389,2
45390,2
45391,2
45392,2
45393,2
45394,2
45395,2
45396,2
45397,2
45398,2
45399,2
45400,2
45401,2
45402,2
45403,2
45404,2
45405,2
45406,2
45407,2
45408,2
45409,2
45410,2
45411,2
45412,2
45413,2
45414,2
45415,2
45416,2
45417,2
45418,2
45419,2
45420,2
45421,2
45422,2
45423,2
45424,2
45425,2
45426,2
45427,2
45428,2
45429,2
45430,2
45431,2
45432,2
45433,2
45434,2
45435,2
45436,2
45437,2
45438,2
45439,2
45440,2
45441,2
45442,2
45443,2
45444,2
45445,2
45446,2
45447,2
45448,2
45449,2
45450,2
45451,2
45452,2
45453,2
45454,2
45455,2
45456,2
45457,2
45458,2
45459,2
45460,2
45461,2
45462,2
45463,2
45464,2
45465,2
45466,2
45467,2
45468,2
45469,2
45470,2
45471,2
45472,2
45473,2
45474,2
45475,2
45476,2
45477,2
45478,2
45479,2
45480,2
45481,2
45482,2
45483,2
45484,2
45485,2
45486,2
45487,2
45488,2
45489,2
45490,2
45491,2
45492,2
45493,2
45494,2
45495,2
45496,2
45497,2
45498,2
45499,2
45500,2
45501,2
45502,2
45503,2
45504,2
45505,2
45506,2
45507,2
45508,2
45509,2
45510,2
45511,2
45512,2
45513,2
45514,2
45515,2
45516,2
45517,2
45518,2
45519,2
45520,2
45521,2
45522,2
45523,2
45524,2
45525,2
45526,2
45527,2
45528,2
45529,2
45530,2
45531,2
45532,2
45533,2
45534,2
45535,2
45536,2
45537,2
45538,2
45539,2
45540,2
45541,2
45542,2
45543,2
45544,2
45545,2
45546,2
45547,2
45548,2
45549,2
45550,2
45551,2
45552,2
45553,2
45554,2
45555,2
45556,2
45557,2
45558,2
45559,2
45560,2
45561,2
45562,2
45563,2
45564,2
45565,2
45566,2
45567,2
45568,2
45569,2
45570,2
45571,2
45572,2
45573,2
45574,2
45575,2
45576,2
45577,2
45578,2
45579,2
45580,2
45581,2
45582,2
45583,2
45584,2
45585,2
45586,2
45587,2
45588,2
45589,2
45590,2
45591,2
45592,2
45593,2
45594,2
45595,2
45596,2
45597,2
45598,2
45599,2
45600,2
45601,2
45602,2
45603,2
45604,2
45605,2
45606,2
45607,2
45608,2
45609,2
45610,2
45611,2
45612,2
45613,2
45614,2
45615,2
45616,2
45617,2
45618,2
45619,2
45620,2
45621,2
45622,2
45623,2
45624,2
45625,2
45626,2
45627,2
45628,2
45629,2
45630,2
45631,2
45632,2
45633,2
45634,2
45635,2
45636,2
45637,2
45638,2
45639,2
45640,2
45641,2
45642,2
45643,2
45644,2
45645,2
45646,2
45647,2
45648,2
45649,2
45650,2
45651,2
45652,2
45653,2
45654,2
45655,2
45656,2
45657,2
45658,2
45659,2
45660,2
45661,2
45662,2
45663,2
45664,2
45665,2
45666,2
45667,2
45668,2
45669,2
45670,2
45671,2
45672,2
45673,2
45674,2
45675,2
45676,2
45677,2
45678,2
45679,2
45680,2
45681,2
45682,2
45683,2
45684,2
45685,2
45686,2
45687,2
45688,2
45689,2
45690,2
45691,2
45692,2
45693,2
45694,2
45695,2
45696,2
45697,2
45698,2
45699,2
45700,2
45701,2
45702,2
45703,2
45704,2
45705,2
45706,2
45707,2
45708,2
45709,2
45710,2
45711,2
45712,2
45713,2
45714,2
45715,2
45716,2
45717,2
45718,2
45719,2
45720,2
45721,2
45722,2
45723,2
45724,2
45725,2
45726,2
45727,2
45728,2
45729,2
45730,2
45731,2
45732,2
45733,2
45734,2
45735,2
45736,2
45737,2
45738,2
45739,2
45740,2
45741,2
45742,2
45743,2
45744,2
45745,2
45746,2
45747,2
45748,2
45749,2
45750,2
45751,2
45752,2
45753,2
45754,2
45755,2
45756,2
45757,2
45758,2
45759,2
45760,2
45761,2
45762,2
45763,2
45764,2
45765,2
45766,2
45767,2
45768,2
45769,2
45770,2
45771,2
45772,2
45773,2
45774,2
45775,2
45776,2
45777,2
45778,2
45779,2
45780,2
45781,2
45782,2
45783,2
45784,2
45785,2
45786,2
45787,2
45788,2
45789,2
45790,2
45791,2
45792,2
45793,2
45794,2
45795,2
45796,2
45797,2
45798,2
45799,2
45800,2
45801,2
45802,2
45803,2
45804,2
45805,2
45806,2
45807,2
45808,2
45809,2
45810,2
45811,2
45812,2
45813,2
45814,2
45815,2
45816,2
45817,2
45818,2
45819,2
45820,2
45821,2
45822,2
45823,2
45824,2
45825,2
45826,2
45827,2
45828,2
45829,2
45830,2
45831,2
45832,2
45833,2
45834,2
45835,2
45836,2
45837,2
45838,2
45839,2
45840,2
45841,2
45842,2
45843,2
45844,2
45845,2
45846,2
45847,2
45848,2
45849,2
45850,2
45851,2
45852,2
45853,2
45854,2
45855,2
45856,2
45857,2
45858,2
45859,2
45860,2
45861,2
45862,2
45863,2
45864,2
45865,2
45866,2
45867,2
45868,2
45869,2
45870,2
45871,2
45872,2
45873,2
45874,2
45875,2
45876,2
45877,2
45878,2
45879,2
45880,2
45881,2
45882,2
45883,2
45884,2
45885,2
45886,2
45887,2
45888,2
45889,2
45890,2
45891,2
45892,2
45893,2
45894,2
45895,2
45896,2
45897,2
45898,2
45899,2
45900,2
45901,2
45902,2
45903,2
45904,2
45905,2
45906,2
45907,2
45908,2
45909,2
45910,2
45911,2
45912,2
45913,2
45914,2
45915,2
45916,2
45917,2
45918,2
45919,2
45920,2
45921,2
45922,2
45923,2
45924,2
45925,2
45926,2
45927,2
45928,2
45929,2
45930,2
45931,2
45932,2
45933,2
45934,2
45935,2
45936,2
45937,2
45938,2
45939,2
45940,2
45941,2
45942,2
45943,2
45944,2
45945,2
45946,2
45947,2
45948,2
45949,2
45950,2
45951,2
45952,2
45953,2
45954,2
45955,2
45956,2
45957,2
45958,2
45959,2
45960,2
45961,2
45962,2
45963,2
45964,2
45965,2
45966,2
45967,2
45968,2
45969,2
45970,2
45971,2
45972,2
45973,2
45974,2
45975,2
45976,2
45977,2
45978,2
45979,2
45980,2
45981,2
45982,2
45983,2
45984,2
45985,2
45986,2
45987,2
45988,2
45989,2
45990,2
45991,2
45992,2
45993,2
45994,2
45995,2
45996,2
45997,2
45998,2
45999,2
46000,2
46001,2
46002,2
46003,2
46004,2
46005,2
46006,2
46007,2
46008,2
46009,2
46010,2
46011,2
46012,2
46013,2
46014,2
46015,2
46016,2
46017,2
46018,2
46019,2
46020,2
46021,2
46022,2
46023,2
46024,2
46025,2
46026,2
46027,2
46028,2
46029,2
46030,2
46031,2
46032,2
46033,2
46034,2
46035,2
46036,2
46037,2
46038,2
46039,2
46040,2
46041,2
46042,2
46043,2
46044,2
46045,2
46046,2
46047,2
46048,2
46049,2
46050,2
46051,2
46052,2
46053,2
46054,2
46055,2
46056,2
46057,2
46058,2
46059,2
46060,2
46061,2
46062,2
46063,2
46064,2
46065,2
46066,2
46067,2
46068,2
46069,2
46070,2
46071,2
46072,2
46073,2
46074,2
46075,2
46076,2
46077,2
46078,2
46079,2
46080,2
46081,2
46082,2
46083,2
46084,2
46085,2
46086,2
46087,2
46088,2
46089,2
46090,2
46091,2
46092,2
46093,2
46094,2
46095,2
46096,2
46097,2
46098,2
46099,2
46100,2
46101,2
46102,2
46103,2
46104,2
46105,2
46106,2
46107,2
46108,2
46109,2
46110,2
46111,2
46112,2
46113,2
46114,2
46115,2
46116,2
46117,2
46118,2
46119,2
46120,2
46121,2
46122,2
46123,2
46124,2
46125,2
46126,2
46127,2
46128,2
46129,2
46130,2
46131,2
46132,2
46133,2
46134,2
46135,2
46136,2
46137,2
46138,2
46139,2
46140,2
46141,2
46142,2
46143,2
46144,2
46145,2
46146,2
46147,2
46148,2
46149,2
46150,2
46151,2
46152,2
46153,2
46154,2
46155,2
46156,2
46157,2
46158,2
46159,2
46160,2
46161,2
46162,2
46163,2
46164,2
46165,2
46166,2
46167,2
46168,2
46169,2
46170,2
46171,2
46172,2
46173,2
46174,2
46175,2
46176,2
46177,2
46178,2
46179,2
46180,2
46181,2
46182,2
46183,2
46184,2
46185,2
46186,2
46187,2
46188,2
46189,2
46190,2
46191,2
46192,2
46193,2
46194,2
46195,2
46196,2
46197,2
46198,2
46199,2
46200,2
46201,2
46202,2
46203,2
46204,2
46205,2
46206,2
46207,2
46208,2
46209,2
46210,2
46211,2
46212,2
46213,2
46214,2
46215,2
46216,2
46217,2
46218,2
46219,2
46220,2
46221,2
46222,2
46223,2
46224,2
46225,2
46226,2
46227,2
46228,2
46229,2
46230,2
46231,2
46232,2
46233,2
46234,2
46235,2
46236,2
46237,2
46238,2
46239,2
46240,2
46241,2
46242,2
46243,2
46244,2
46245,2
46246,2
46247,2
46248,2
46249,2
46250,2
46251,2
46252,2
46253,2
46254,2
46255,2
46256,2
46257,2
46258,2
46259,2
46260,2
46261,2
46262,2
46263,2
46264,2
46265,2
46266,2
46267,2
46268,2
46269,2
46270,2
46271,2
46272,2
46273,2
46274,2
46275,2
46276,2
46277,2
46278,2
46279,2
46280,2
46281,2
46282,2
46283,2
46284,2
46285,2
46286,2
46287,2
46288,2
46289,2
46290,2
46291,2
46292,2
46293,2
46294,2
46295,2
46296,2
46297,2
46298,2
46299,2
46300,2
46301,2
46302,2
46303,2
46304,2
46305,2
46306,2
46307,2
46308,2
46309,2
46310,2
46311,2
46312,2
46313,2
46314,2
46315,2
46316,2
46317,2
46318,2
46319,2
46320,2
46321,2
46322,2
46323,2
46324,2
46325,2
46326,2
46327,2
46328,2
46329,2
46330,2
46331,2
46332,2
46333,2
46334,2
46335,2
46336,2
46337,2
46338,2
46339,2
46340,2
46341,2
46342,2
46343,2
46344,2
46345,2
46346,2
46347,2
46348,2
46349,2
46350,2
46351,2
46352,2
46353,2
46354,2
46355,2
46356,2
46357,2
46358,2
46359,2
46360,2
46361,2
46362,2
46363,2
46364,2
46365,2
46366,2
46367,2
46368,2
46369,2
46370,2
46371,2
46372,2
46373,2
46374,2
46375,2
46376,2
46377,2
46378,2
46379,2
46380,2
46381,2
46382,2
46383,2
46384,2
46385,2
46386,2
46387,2
46388,2
46389,2
46390,2
46391,2
46392,2
46393,2
46394,2
46395,2
46396,2
46397,2
46398,2
46399,2
46400,2
46401,2
46402,2
46403,2
46404,2
46405,2
46406,2
46407,2
46408,2
46409,2
46410,2
46411,2
46412,2
46413,2
46414,2
46415,2
46416,2
46417,2
46418,2
46419,2
46420,2
46421,2
46422,2
46423,2
46424,2
46425,2
46426,2
46427,2
46428,2
46429,2
46430,2
46431,2
46432,2
46433,2
46434,2
46435,2
46436,2
46437,2
46438,2
46439,2
46440,2
46441,2
46442,2
46443,2
46444,2
46445,2
46446,2
46447,2
46448,2
46449,2
46450,2
46451,2
46452,2
46453,2
46454,2
46455,2
46456,2
46457,2
46458,2
46459,2
46460,2
46461,2
46462,2
46463,2
46464,2
46465,2
46466,2
46467,2
46468,2
46469,2
46470,2
46471,2
46472,2
46473,2
46474,2
46475,2
46476,2
46477,2
46478,2
46479,2
46480,2
46481,2
46482,2
46483,2
46484,2
46485,2
46486,2
46487,2
46488,2
46489,2
46490,2
46491,2
46492,2
46493,2
46494,2
46495,2
46496,2
46497,2
46498,2
46499,2
46500,2
46501,2
46502,2
46503,2
46504,2
46505,2
46506,2
46507,2
46508,2
46509,2
46510,2
46511,2
46512,2
46513,2
46514,2
46515,2
46516,2
46517,2
46518,2
46519,2
46520,2
46521,2
46522,2
46523,2
46524,2
46525,2
46526,2
46527,2
46528,2
46529,2
46530,2
46531,2
46532,2
46533,2
46534,2
46535,2
46536,2
46537,2
46538,2
46539,2
46540,2
46541,2
46542,2
46543,2
46544,2
46545,2
46546,2
46547,2
46548,2
46549,2
46550,2
46551,2
46552,2
46553,2
46554,2
46555,2
46556,2
46557,2
46558,2
46559,2
46560,2
46561,2
46562,2
46563,2
46564,2
46565,2
46566,2
46567,2
46568,2
46569,2
46570,2
46571,2
46572,2
46573,2
46574,2
46575,2
46576,2
46577,2
46578,2
46579,2
46580,2
46581,2
46582,2
46583,2
46584,2
46585,2
46586,2
46587,2
46588,2
46589,2
46590,2
46591,2
46592,2
46593,2
46594,2
46595,2
46596,2
46597,2
46598,2
46599,2
46600,2
46601,2
46602,2
46603,2
46604,2
46605,2
46606,2
46607,2
46608,2
46609,2
46610,2
46611,2
46612,2
46613,2
46614,2
46615,2
46616,2
46617,2
46618,2
46619,2
46620,2
46621,2
46622,2
46623,2
46624,2
46625,2
46626,2
46627,2
46628,2
46629,2
46630,2
46631,2
46632,2
46633,2
46634,2
46635,2
46636,2
46637,2
46638,2
46639,2
46640,2
46641,2
46642,2
46643,2
46644,2
46645,2
46646,2
46647,2
46648,2
46649,2
46650,2
46651,2
46652,2
46653,2
46654,2
46655,2
46656,2
46657,2
46658,2
46659,2
46660,2
46661,2
46662,2
46663,2
46664,2
46665,2
46666,2
46667,2
46668,2
46669,2
46670,2
46671,2
46672,2
46673,2
46674,2
46675,2
46676,2
46677,2
46678,2
46679,2
46680,2
46681,2
46682,2
46683,2
46684,2
46685,2
46686,2
46687,2
46688,2
46689,2
46690,2
46691,2
46692,2
46693,2
46694,2
46695,2
46696,2
46697,2
46698,2
46699,2
46700,2
46701,2
46702,2
46703,2
46704,2
46705,2
46706,2
46707,2
46708,2
46709,2
46710,2
46711,2
46712,2
46713,2
46714,2
46715,2
46716,2
46717,2
46718,2
46719,2
46720,2
46721,2
46722,2
46723,2
46724,2
46725,2
46726,2
46727,2
46728,2
46729,2
46730,2
46731,2
46732,2
46733,2
46734,2
46735,2
46736,2
46737,2
46738,2
46739,2
46740,2
46741,2
46742,2
46743,2
46744,2
46745,2
46746,2
46747,2
46748,2
46749,2
46750,2
46751,2
46752,2
46753,2
46754,2
46755,2
46756,2
46757,2
46758,2
46759,2
46760,2
46761,2
46762,2
46763,2
46764,2
46765,2
46766,2
46767,2
46768,2
46769,2
46770,2
46771,2
46772,2
46773,2
46774,2
46775,2
46776,2
46777,2
46778,2
46779,2
46780,2
46781,2
46782,2
46783,2
46784,2
46785,2
46786,2
46787,2
46788,2
46789,2
46790,2
46791,2
46792,2
46793,2
46794,2
46795,2
46796,2
46797,2
46798,2
46799,2
46800,2
46801,2
46802,2
46803,2
46804,2
46805,2
46806,2
46807,2
46808,2
46809,2
46810,2
46811,2
46812,2
46813,2
46814,2
46815,2
46816,2
46817,2
46818,2
